rus,eng,translations,model_translation
мы должны оставить это место,we must leave this place,we have to leave this place,we should to get this
том рассказывает нам анекдоты,tom tells us jokes,tom <unk> us to get some sleep,tom tom us
ты у остальных спрашивал,have you asked the others,did you ask your father,did you ask the
вы почему не в школе,why aren't you at school,why are n't you in school,why aren't you not school
ты оставил утюг включённым,you left the iron on,did you leave the message yet,did you the gas gas
сделай погромче,turn the volume up,turn it up,turn the volume volume
где был том,where's tom been,where was tom,where was tom
ты чего за мной ходишь,what are you following me around for,why are you following me,why are you going me me
том стал успешным адвокатом,tom became a successful lawyer,tom became a lawyer,tom became a successful lawyer lawyer
том не умеет завязывать шнурки,tom doesn't know how to tie his shoes,tom does n't know how to tie a tie,tom can't know how to his his shoelaces
всё происходит слишком быстро,everything is happening too quickly,everything is too fast,everything all too quickly
дайте мне ваш адрес,give me your address,give me your address,give me your address
том бросил семью,tom has left his family,tom abandoned his family,tom threw his family
я не так уж молода,i'm not that young,that 's not why i 'm handsome,i'm not so
час ходьбы до вокзала,it's an hour's walk to the station,the apples is <unk> in the afternoon,it is is to to the the station
я племянник тома,i'm tom's nephew,i 'm tom 's bodyguard,i'm tom's tom
я дал ей конфет,i gave her some candy,i gave her a lift,i gave her a candy
том часто пропускает школу,tom often skips school,tom often gets school,tom often often absent school school
тебя томом зовут да,your name is tom isn't it,tom is your name is n't you,your your name isn't
том ещё ребёнок,tom is still a child,tom is still a baby,tom is a a kid
когда вернётесь,when will you return,when will you be back,when will you come
том не мог слышать мэри,tom couldn't hear mary,tom could n't hear mary,tom couldn't find mary mary mary
когда ты видел тома,when did you see tom,when did you see tom,when did you see tom
все плачут,everyone cries,everyone 's crying,everyone's cry
это поможет,will it help,this'll help,that'll helps help
тому было весело с мэри,tom had fun with mary,tom had fun with mary,tom was having for mary mary
вы двое работаете вместе,do you two work together,do you two work together,are you guests at together
ищи дальше,keep searching,keep digging,the have inside
том сам приготовил ужин,tom prepared dinner by himself,tom cooked dinner,tom has his dinner
пришла ваша мама,your mom is here,your mother is here,it's is your mom
я принёс обед,i've brought lunch,i brought lunch,i brought lunch lunch
мне не нравится этот свитер,i don't like this sweater,i do n't like that sweater,i don't like this sweater
сложные проблемы требуют творческих решений,difficult problems require imaginative solutions,<unk> are <unk> <unk> problems,it's is a a a
том коснулся плеча мэри,tom touched mary on the shoulder,tom <unk> mary 's lawn,tom touched mary's mary's
я уже замужем,i'm already married,i 'm already married,i'm already married
можешь починить мне кран,can you fix my faucet,can you repair me a coin,can you translate me a of of
я видел что вы сделали,i saw what you did,i saw you did n't you,i saw you you did
думаю нам нужно позвонить 911,i think we need to call 911,i think we need to call a plumber,i think we should to briefly
сначала вы должны попросить разрешения,you should ask for permission first,you should ask for permission,you you should asked for
мой отец курит,my father smokes,my father is old,my father is
ничего не произошло,nothing's happening,nothing happened,nothing happened
ты явно ошибался,you were clearly mistaken,you obviously mistaken,you finally were wrong
не уходите без нас пожалуйста,please don't leave without us,please leave without us,please don't without us us
том больше не учитель,tom isn't a teacher anymore,tom is n't a teacher anymore,tom isn't a a teacher
я не злился на тебя,i wasn't mad at you,i 'm not mad at you,i wasn't angry with you
это настоящая причина,that's the real reason,is that real true,this is only reason
том совсем как ты,tom is just like you,tom is as as you 're jealous,tom is like of
том поехал к родителям,tom went to his parents' place,tom went to his parents,tom went to to parents
вас видели,you were seen,you saw the exam,did you you
том и мэри — учителя,tom and mary are teachers,tom and mary are a teacher,tom and mary are a teacher
мне не нравится эта игра,i don't like this game,i do n't like this game,i don't like this game
том выгуливал собаку каждый день,tom walked his dog every day,tom <unk> his dog every day,tom has his house day
я объясню это позже,i'll explain this later,i 'll explain it later,i'll explain it later
том прятался за дверью,tom was hiding behind the door,tom hid behind the door,tom hid hiding behind door door
возвращайся внутрь,come back inside,come back inside,come inside inside
очевидно это была шутка,it was obviously a joke,obviously was that joke,it was was a joke joke
вкусно было,was it good,it was good,it was cold
просто дай немного времени,just give it a little time,just give me a little time,just give a little
врачи смотрят на рентгеновский снимок,the doctors are looking at an x-ray,the doctors is looking for the <unk>,the are looking in the police
послушай нас с томом,listen to tom and me,listen to tom,listen us to with tom
где ты оставляешь машину,where do you park,where did you park the car,where are you car
вот ваша газета,this is your newspaper,here is your newspaper,here's your your
в вышине парила птица,a bird soared above,a bird bird is <unk>,is a a
мой сын мог погибнуть,my son could've died,my son could be a lawyer,my son could died
мой будильник не сработал,my alarm didn't go off,my <unk> is n't mine,i strike left not
том обожает играть на пианино,tom loves playing the piano,tom likes playing piano,tom loves playing play piano
мне надо извиниться перед томом,i have to apologize to tom,i have to apologize to tom,i should to apologize tom tom
принеси свой купальник,bring your swimsuit,bring your <unk>,bring your textbook suit
то коричневое тоже моё,that brown one is mine too,that <unk> is too difficult,your also
дверь медленно закрылась,the door closed slowly,the door opened slowly,the door wide wide
я не разулся,i didn't take my shoes off,i 'm not a <unk>,i didn't take his shoes shoes
вам меня не купить,you can't buy me,you ca n't buy me,don't you like me
я могу это уладить,i can arrange that,i can arrange that,i i memorize it
подождите минутку я сейчас вернусь,wait a minute i'll be right back,wait for me i 'll be back in the afternoon,wait for minute i'll back return back
мы сделали это первыми,we were the first ones to do that,we did it by ourselves,we did it first
я чувствую себя намного лучше,i feel much better,i feel a lot better,i feel like better better
я сегодня в бостоне,i'm in boston today,i 'm in boston today,i'm leaving in boston
том был очень несправедлив,tom was very unfair,tom was very <unk>,tom was very very
этот подарок тебе,this gift is for you,this gift is for you,this one is you you
передай от меня привет тому,give my regards to tom,get me from tom,hand hello regards tom tom
сейчас утро,it's morning,it 's now morning,it's cold morning morning
у вас ручка есть,do you have a pen,do you have a pen,do you have a pen
к президенту трудно подойти,the president is difficult to approach,it 's difficult to get warm,it's hard to to
комната очень яркая,the room is very bright,the room is very warm,the room is a big
мы внесли много улучшений,we've made many improvements,we discussed many goods,we have lot
том не смог нам помочь,tom couldn't help us,tom could n't help us,tom wasn't able us to us
я управляю небольшим бизнесом,i run a small business,i 'm a <unk> <unk>,i'm am
мне это подходит,this is good for me,i 'm curious with that,i'm pleases for
это в гараже,it's in the garage,it 's in the garage,this in the garage
как вы уговорили тома спеть,how did you convince tom to sing,how did you persuade tom,how are you sing tom
мы его нашли,we've found it,we found it,we found it
разве ты не помнишь тома,don't you remember tom,are n't you tom 's dog,don't you you tom
слушай меня внимательно пожалуйста,please listen to me carefully,listen to me carefully,please listen call closely carefully
скажите мне пожалуйста какую брать,please tell me which one to take,please tell me which one to take,please tell me which one should to
я без вас не уйду,i won't leave without you,i wo n't leave you,i won't leave you you
я здесь уже три часа,i've been here for three hours,i 've been here for three hours,i've been here for three three
я последний кто видел тома,i'm the last one who saw tom,i saw tom 's cooking,i'm the one who who who
я пришёл поздороваться,i came to say hi,i came in <unk>,i came to
в комнате была напряжённая атмосфера,there was a tense atmosphere in the room,the room was full of order,the room was a unfortunate
когда у меня операция,when is my surgery,when do i get the surgery,when have my have
риски слишком велики,the risks are too great,the <unk> is too high,the one is
она вынесет долгое путешествие,can she endure a long trip,she <unk> her trip,she is a a
похоже кое-кто ревнует,it looks like someone's jealous,it seems that they 're jealous,it seems to we
я хочу торта,i want some cake,i want a cake,i want to cake cake
этого я пока не знаю,that's what i don't know yet,i do n't know that yet,i can't i i yet
не думаю что это нормально,i don't think this is normal,i do n't think that 's normal,i don't think it's ok
я столкнулся со своим другом,i ran into my friend,i 'm engaged to my friend,i'm share my my friend
нам это не понадобилось,we didn't need that,we do n't care about that,we didn't need that
младенец крепко спал,the baby was fast asleep,the <unk> was asleep,the baby flew asleep asleep
ты сам себе противоречишь,you're contradicting yourself,you 're contradicting yourself,you're contradicting yourself yourself
я тоже поехал в австралию,i went to australia too,i went to australia too,i also went to australia
это не так далеко,it's not that far,it 's not so far,this isn't so far
мать тома такая болтушка,tom's mother is such a gossip,tom 's mother is always so lazy,tom's mother is
почему тебе никто не помог,why didn't somebody help you,why did n't anybody help you,why didn't you help you
я купил машину,i've bought a car,i bought a car,i bought a car
она суровая женщина,she's a tough woman,she is a woman woman,she is a famous woman
я сделаю это один,i'll do it alone,i 'll do that alone,i'll do it alone
это ваши дети,are these children yours,are these your children,are these your kids
я здесь не туфли покупать,i'm not here to buy shoes,i 'm not a doctor here,i don't live i of homework homework homework
когда ты приедешь,when will you arrive,when did you get married,when will you come
где ты припарковался,where did you park,where are you parked,where did you your on
том может знать ответ,tom might know the answer,tom can answer the answer,tom can know the answer
я просидел здесь всю ночь,i've been sitting here all night,i stayed here all night,i was here all all all
это была бы трудная работа,the job would be difficult,that would be a difficult job,it would be hard
мальчик едва не утонул,the boy almost drowned,the boy was almost drowned,the boy narrowly almost drowning
это растение съедобно,this plant is edible,this is a <unk> <unk>,this this legal
том бросил взгляд на остальных,tom glanced at the others,tom pointed to his hamster,tom threw the the in the
думаешь том готов,do you think tom is ready,do you think tom is ready,do you think tom will ready
мы двоюродные сёстры,we're cousins,we 're cousins,we're cousins
я не должна была идти,i didn't have to go,i should n't go,i shouldn't have to
мне нужно моё,i need mine,i need mine,i need my
что том ел на ужин,what did tom eat for dinner,what did tom do for dinner,what did tom wear dinner dinner
тому не хочется никуда идти,tom doesn't want to go anywhere,tom does n't want to go anywhere,tom doesn't not to go anywhere
том давай быстрей,tom hurry it up,tom is waiting for an hour,tom hurry up
том художник,tom is an artist,tom is a painter,tom is a painter
это не французский а английский,this isn't french it's english,it 's not french english,this isn't french friend english
английский сложнее японского,is english harder than japanese,english is <unk> english,english is heavy
не думаю что том понимает,i don't think that tom understands,i do n't think tom understands,i don't think tom tom
когда вы будете убирать пшеницу,when will you harvest your wheat,when will you be spending the <unk>,when will you be to go
это канцерогенно,this is carcinogenic,that 's <unk>,this it
я всегда буду вас помнить,i will always remember you,i 'll always remember you,i'll always eat you
я проспал девять часов,i slept nine hours,i slept for nine hours,i slept ten nine hours
давайте поделим деньги,let's share the money,let 's share money,let's the money money
где я могу тебя увидеть,where can i see you,where can i see you,where can i see you
у меня грипп,i have the flu,i have a <unk>,i have the flu
не думаю что том спит,i don't think tom is asleep,i do n't think tom is asleep,i don't think tom's tom is
мой отец не пьёт горячительное,my father doesn't drink liquor,my father does n't drink alcohol,my father doesn't drink
какие они из себя,what are they like,what are they talking about,what are of of
ожидание затянулось,the wait was too long,the <unk> are <unk>,the cream
сколько у тома дочерей,how many daughters does tom have,how many sisters does tom have,how tom's have are have have
это было бы неуместно,that would be inappropriate,that would be irresponsible,it would be
у меня влажные ладони,my palms are damp,my battery is dead,i'm have are swollen
я боялась,i was afraid,i was afraid,i was afraid
когда за тобой завтра заехать,when should i pick you up tomorrow,when will you go tomorrow,when will you tomorrow pick
вы совсем не изменились,you haven't changed at all,you 're not at all the same thing,you haven't changed at
он преподаёт английский язык,he teaches english,he teaches english english,he teaches english english
я подставил тома,i framed tom,i 'm tom 's bodyguard,i'm tom tom
это было давным-давно,it was ages ago,it was a long time ago,it was a long time ago
мы знали что том выиграет,we knew tom would win,we knew tom would win,we knew tom tom win
это разрушило мою жизнь,it ruined my life,this is my life life,this my life
он заслужил быть повешенным,he deserved to be hanged,he deserved to be a singer,he earned to
можете сесть на стул,you may sit down on the chair,you can sit down for the chair,you can enter a the chair
том не торопится,tom isn't in a hurry,tom is n't a <unk>,tom isn't taking a hurry
они нас нашли,they found us,they found us,they find find
не повторяйте моих ошибок,don't make the same mistakes i made,do n't make my mistakes,don't answer the mistakes
мне не нравится этот рассказ,i don't like that story,i do n't like that story,i don't like this story
не обращайте на них внимания,ignore them,do n't buy attention to them,don't to attention them
том сказал что мэри храпит,tom said mary snored,tom said mary was unhappy,tom said mary mary snored
клянусь что никому не скажу,i swear i won't tell anyone,i swear not to tell anyone,i promise telling tell tell anyone
они попрощались друг с другом,they said goodbye to each other,they 're friends with each other,they're watch friend friend other
я подругу жду,i'm waiting for a friend,i 'm waiting for a while,i'm a for of of
у тома нет ответа,tom has no answer,tom does n't have an answer,tom has have an answer
можно взять ненадолго твою машину,can i use your car for a little while,can i borrow your car,can i have a the the
боюсь будет снег,i'm afraid it's going to snow,i 'm afraid to snow soon,i'm afraid it'll will snow
том сказал что не женат,tom said that he wasn't married,tom said he was single,tom said he wasn't wasn't
мы собираемся начать,we're going to begin,we 're going to start,we're going to start start
том посоветовал мэри уйти пораньше,tom advised mary to leave early,tom advised mary to leave early,tom advised mary to leave early
тому это не понравилось,tom didn't like that,tom did n't like it,tom didn't like it
том описал что произошло,tom described what had happened,tom swore what happened,tom described what happened
у меня завтра йога,i have a yoga class tomorrow,i have a <unk> tomorrow,i'm got tomorrow
что сподвигло тома на это,what made tom do that,what 's tom staring at,what's tom tom it
вы знали что том вегетарианец,did you know tom was a vegetarian,did you know tom was going to be late,did knew i tom was vegetarian vegetarian
мы вас скоро навестим,we'll visit you soon,we 'll soon catch you,we'll will come soon
я купила это для брата,i bought this for my brother,i bought this for some cake,i bought this for of
я не единственный,i'm not the only one,i 'm not the only one who is dying,i'm not the the
альтернатив немного,there are few alternatives,get some rest,france is a
я наслаждаюсь этим,i'm enjoying it,i 'll take it,i finished this
они друзья тома,they're friends of tom's,they 're friends of tom,they're friends friends
вы должны нам сказать,you must tell us,you have to tell us,you should to us
весь пол был в крови,there was blood all over the floor,the floor was on the floor,the the was was the the
я принимаю антибиотики,i'm taking antibiotics,i accept myself,i on
кто тебе сказал,who told you that,who told you,who told you
мы зашли слишком далеко,we've gone too far,we 're too far to survive,we went late far far
ребёнок - это головная боль,the kid is a pain in the neck,the baby is <unk>,the child is a headache
вы слишком медлительный,you're too slow,you 're too polite,you're too slow
я дописал письмо на английском,i finished writing a letter in english,i tore the letter into the mud,i fell a a
том больше не сможет победить,tom won't be able to win again,tom wo n't be able to win anymore,tom won't be be able
у тебя гитара с собой,do you have your guitar with you,you have a lot of <unk>,do you guitar television
у нас есть элегантное решение,we have an elegant solution,we have a solution solution,we have a solution
это бесперспективные отношения,it's a dead-end relationship,this is a <unk> <unk>,this is
я ждал тебя,i was expecting you,i waited for you,i waited for you
они покинули судно,they abandoned the ship,they hurried the ship,they ran away ship
пошёл снег,it began to snow,it is snow yesterday,it snow snow
переговоры продолжаются,discussions are going on,negotiations are <unk>,the negotiations
я пришёл чтобы спасти вас,i came to save you,i came to save you,i came to save you
ты можешь доверять тому,can you trust tom,can you trust tom,can you trust tom
я рада что ты пришёл,i'm glad that you came,i 'm glad you came,i'm glad you came
не слишком зазнавайся,don't get too cocky,do n't eat too much,don't too a a
на меня упала капля дождя,i felt a drop of rain,i was wearing a rain on the rain,i got listening of to her
я скучаю по своей семье,i miss my family,i miss my family,i miss my family
они были пьяны,they were drunk,they were <unk>,they were drunk
это всё ещё работает,does it still work,is that still working,this all still working
пей много воды,drink a lot of water,drink some water,drink a lot of water water
том пошёл на кладбище один,tom went to the cemetery by himself,tom went to the beach alone,tom went on alone
отличных вам выходных,have a great weekend,you 'll get better,you you a holiday
я пишу сообщение тому,i'm texting tom,i 'm texting tom 's message,i'm writing tom's message tom
боюсь что ты прав,i'm afraid you're right,i 'm afraid you 're right,i'm think you're
сервер был недоступен,the server was down,the <unk> was <unk>,the server was not
ты знаешь пароль тома,do you know tom's password,do you know tom 's password,do you know tom's password
некоторые канадские территории почти безлюдны,some canadian territories have almost no people,some <unk> are <unk> <unk>,some people are are fruit
надеюсь ты понимаешь,i hope you understand,i hope you understand,i hope you understand
давай признай это,come on admit it,let 's take it away,let's throw it
скажите мне куда мы едем,tell me where we're going,tell me where we 're going,tell me where we going
том заказал одно,tom ordered one,tom ordered one,tom ordered one
том потерял ботинки,tom lost his shoes,tom lost his shoes,tom lost his shoes
вам следует научиться пользоваться словарём,you should learn how to use your dictionary,you should use your dictionary,you should learn to use a dictionary dictionary
ты правда школьный учитель,is it true you're a high school teacher,are you really a teacher teacher,are you really new teacher teacher
ты мог бы меня пригласить,you could invite me,you could 've invited me,you could find me
не думаю что том понял,i don't think that tom understood,i do n't think tom understood,i don't think tom understood
его тут нет,he is not here,it is n't here,it is no here
том не умеет свистеть,tom can't whistle,tom ca n't whistle,tom can't swim
мне нужно много книг,i need many books,i need to see books,i need a lot of books
этот пустой,this one is empty,this one 's empty,this is is
энтузиазм заразителен,enthusiasm is contagious,the <unk> are <unk>,
том попросил меня не уходить,tom asked me not to leave,tom asked me not to leave,tom asked me to to leave
мы смотрели старые фильмы,we watched old movies,we watched the movies,we watched watching old movies movies
вы разгадали загадку,have you solved the mystery,you 're the expert,you're the
ты сам виноват,that's your own fault,you 're yourself,you're your your fault
пожалуйста расскажите свою историю,please go on with your story,please tell your story,please tell your story
не знаю почему,i don't know why,i do n't know why,i don't know why
не усложняй том,keep it simple tom,do n't let tom go,isn't is be tom
вы куда-то направляетесь,are you heading somewhere,are you going to miss the others,why are you heading
мы все были на вечеринке,we were all present at the party,we were all at the party,we were all at the party
том не был известен,tom was not famous,tom was n't a <unk>,tom wasn't no
том нам готовит,tom cooks for us,tom is going to cook us,tom is us us
растения чувствуют боль,can plants feel pain,the <unk> was <unk>,the ideas are
он сдал экзамен,he passed the exam,he passed the exam,he fell the examination examination
том не боится пауков,tom isn't scared of spiders,tom is n't afraid of dying,tom isn't afraid of spiders
нам нужна скорая,we need an ambulance,we need a loan,we need to
пословицы полны мудрости,proverbs are full of wisdom,the <unk> was <unk> by the hunter,the doors is is refrigerator
почему это происходило,why was that happening,why is it <unk>,why is it going
мне никто никогда не помогал,nobody ever helped me,no one helped me anything,i one helped helped
вы хорошо рассмотрели его лицо,did you get a good look at his face,did you get well his face,you you watch well well john
я хотела сделать тому больно,i wanted to hurt tom,i wanted to hurt tom,i wanted to do tom tom
мы слишком уязвимы,we're too vulnerable,we 're too slow,we're too reasonable
нам надо быть реалистами,we have to be realistic,we have to be careful,we have to be realistic realistic
во сколько вы обычно завтракаете,what time do you usually have breakfast,what time do you usually wake up,what time do you eat eat breakfast
хочешь знать кто помогал,do you want to know who helped,do you want to know who helped,do you want to know who helped
этого хватит,that'll be enough,that 's enough,this be enough
ветер дует с юга,the wind is blowing from the south,the wind was blowing with the wind,the wind is heavily
некоторые вещи никогда не меняются,some things never change,some people do n't seem to suffer,some or never never change change
боюсь я должен попрощаться,i'm afraid i must say goodbye,i 'm afraid i should get lost,i'm afraid i to say say
скоро рассветёт,day will break soon,it 'll soon be dark,it's soon
вы не принесёте мне воды,can you get me some water,would you lend me some water,you you give water water
я единственная кто выжил,i'm the only one who survived,i 'm the only one who survived,i'm the only one who
что ещё тебе надо сделать,what else do you have to do,what else do you have to do,what else do you have to
теперь тебе нужно отдохнуть,you need to rest now,you need to rest now,you you a rest rest
ты совсем из ума выжил,have you completely lost your mind,you 're completely insane,you're only of of the
не пытайтесь меня поймать,don't try to catch me,do n't make me guess,don't try to catch me
я никогда снова не влюблюсь,i will never fall in love again,i 'll never try again,i'm never single
том нарисовал эту картину,tom painted this picture,tom drew the picture,tom drew this picture
том посмеивался,tom was chuckling,tom is <unk>,tom tom
для чего я это делаю,what am i doing this for,what do i do that,what for you do this
том не шахтёр,tom isn't a miner,tom is n't a <unk>,tom isn't
мне бы хотелось бегать быстрее,i wish that i could run faster,i 'd like to run faster,i like like to faster
я совершенно согласен с вами,i strongly agree with you,i totally agree with you,i totally agree with you
я путешествую налегке,i'm traveling light,i 'm a <unk>,i'm traveling
я доволен результатами выборов,i'm pleased with the election results,i 'm satisfied with the results,i'm satisfied with the the the the the
вот почему я сюда пришёл,that's why i came here,that 's why i came here,that's why i i here here
я закончила первой,i finished first,i 'm the one who got to stay,i'm finished the
ладно идея понятна,ok i get the idea,ok is the idea,well so smell bad
тому завтра работать,tom has to work tomorrow,tom is going to work tomorrow,tom is working tomorrow tomorrow
вам не жарко,don't you feel hot,you 're not hot,aren't not hot
вы с томом,are you with tom,are you with tom,are you with tom
ледяные покровы тают,the ice sheets are melting,the <unk> was <unk> by the hunter,
том её ещё не нашёл,tom hasn't found it yet,tom has n't found it yet,tom didn't done it yet
труп тома был кремирован,tom's body has been cremated,tom 's intentions was <unk>,tom's body was been
сначала нам надо найти тома,we've got to find tom first,we have to find tom 's place,i should tom find to tom
том невозможен,tom's impossible,tom is <unk>,tom tom
её волосы мокрые от пота,her hair is wet with sweat,her hair is <unk> with anger,her hair is grown in prison
что в грузовике,what's in the truck,what 's in the boxes,what's in the
кто лучший человек для работы,who's the best person for the job,who 's looking for the kids,who the best best for for
дождь стучал в окна,the rain was beating against the windows,the rain ended in the window,the beauty is in the
моя жена разрыдалась,my wife burst into tears,my wife is <unk>,my wife wife
сколько здесь канадцев,how many canadians are here,how many students are here,how many are are here
этот зал вмещает 5000 человек,this hall can hold 5000 people,this man is a man of <unk> people,this boy is just arrested
почему ты ничего не делаешь,why aren't you doing anything,why do n't you do anything,why aren't you nothing anything
том сказал мэри его подождать,tom told mary to wait for him,tom told mary to find it,tom told mary to wait for
том снял копию,tom made a copy,tom took off his mask,tom took a comb
разве мы не друзья,aren't we friends,are n't you friends,isn't not at
ты сама не своя,you're not yourself,you 're not yourself,you you live yourself
твоя очередь это делать,it's your turn to do that,it 's your turn to do that,is your is to to
этот металл называется цинком,this metal is called zinc,this <unk> is a <unk> <unk>,this is is is
это была смешная шутка,that was a funny joke,it was a joke joke,it was a a joke
я увижу тома,i'll see tom,i 'll see tom,i'll see see tom
можете съездить туда если хотите,you can go there if you want,you can go there if you want,you can go there if you want
не двигайтесь даже не дышите,don't move don't even breathe,do n't hesitate to even wake up,don't don't even don't breathe
это был хороший знак,that was a good sign,it was a good sign,it was a good sign
я очень быстра,i'm very fast,i 'm very <unk>,i very very
я знаю что том невысокий,i know that tom is short,i know that tom is irresponsible,i know that tom is
моё пальто лёгкое но тёплое,my overcoat is light but warm,my coat is <unk> than wealth,my coat is famous to to becoming
босс накричал на меня,the boss bawled me out,the monkey is on the shelf,the shoes is at me
можно воспользоваться вашим карандашом,can i use your pencil,may i use your pencil,can i use your pencil
том стал мыть свою машину,tom started washing his car,tom has his car to his car,tom has washing his car car
это имитация,that's an imitation,that 's <unk>,this it
я рисковал всем,i risked everything,i 'm <unk> everyone,i broke all
вы знаете почему это происходит,do you know why this is happening,do you know why that 's happening,do know know why this happening
ты неправильно понял,you've misunderstood,you misunderstood,you misunderstood wrong wrong
том сделал это нарочно,tom has done that on purpose,tom did that on purpose,tom did it on purpose
ты девушка тома,are you tom's girlfriend,you 're the girl tom,are you girlfriend tom
ты рассказал тому о мэри,did you tell tom about mary,did you tell tom about mary,did you tell tom about mary
я думаю ты умнее тома,i think you're smarter than tom,i think you 're smarter than tom,i think you're smarter than tom
света недостаточно чтобы читать,there is insufficient light for reading,the <unk> wo n't be able to read,the don't are have to to a
том этого не понимает,tom doesn't understand this,tom does n't understand that,tom doesn't know that
том клянётся что он невиновен,tom swears he's innocent,tom claimed he was innocent,tom is he
он боится красивых женщин,he's intimidated by beautiful women,he is afraid of wild animals,he is most of of women
том был сердит на мэри,tom was mad at mary,tom was obsessed at mary,tom was angry with mary
я приготовлю тебе завтрак,i'll make you breakfast,i 'll make you breakfast,i'll cook you breakfast
твои полчаса почти истекли,your thirty minutes are almost up,your glass is almost ripe,your two is almost up away
ты путаешь меня с томом,you're confusing me with tom,you 're flirting with me tom,you're outdone me with tom
у тома есть брат,does tom have a brother,tom has a brother,tom has have brother brother
