rus,eng,translations,model_translation
том нам ничего не платит,tom doesn't pay us anything,tom does n't find us anything,tom won't eat anything anything
ненавижу людей которые так говорят,i hate people who talk like that,i hate people so stupid,i hate people women women what
том сказал мне правду,tom told me the truth,tom told me the truth,tom told me the truth
я люблю приезжать в бостон,i like coming to boston,i like to visit boston,i love in boston
свидетелей не было,there were no eyewitnesses,there was no alternative,the wasn't no
мы с ней ровесники,she and i are the same age,she and i are aware of her,we and the age age
оставьте мне обед,save dinner for me,leave me lunch,leave me a
я думал что могу идти,i thought i could go,i thought i could go,i thought i could go
он сказал мне не лгать,he told me not to tell lies,he told me not to lie,he told me to to to
том не в больнице,tom isn't in the hospital,tom is n't in the hospital,tom isn't in the hospital
тебе не заменить тома,you can't replace tom,you 're not tom 's assistant,you you help tom
почему ты хочешь сделать это,why do you want to do this,why do you want to do that,why do you want to do that
я позже вам отвечу,i'll get back to you,i 'll come for you later,i'll accompany you you
певица из меня так себе,i'm not very good at singing,i 'm not the one who took that picture,good good hard of well
она у меня в кармане,it's in my pocket,she has a hole in my neck,she my my pocket
я много не ем,i don't eat much,i do n't eat much,i not a lot
кто изобрёл очки,who invented glasses,who invented the glasses,who invented glasses glasses
мы можем сейчас позвонить тому,can we call tom now,can we call tom now,we we help tom now
я готов помочь,i'm ready to help,i 'm ready to help,i'm ready to help
я был в забытьи,i was unconscious,i was horrified,i was horrified
тебе нравится твоё имя,do you like your name,do you like your name,do you your your name
у меня нет выбора,i've got no choice,i do n't have a choice,i have have choice choice
я ненавижу свой голос,i hate my voice,i hate my voice,i hate my voice
ты планируешь переезжать,do you plan on moving,do you plan to wear breakfast,do you planning on moving
как говорится любовь слепа,they say love is blind,how do you like <unk>,how does are think tom
собери всех внизу,get everybody downstairs,the rescue is downstairs,everyone's downstairs
том казался занятым,tom looked busy,tom seemed to be daydreaming,tom seemed busy busy
что это за фиолетовое пятно,what's this purple stain,what kind of rope is this,what's is of grapes
погода вчера была ужасная,the weather yesterday was horrible,the weather was awful yesterday,the weather was was haunted
как я могу вас отблагодарить,how can i thank you,how can i convince you,how can i ask you
ты сваляла дурака,you made a fool of yourself,you 're a <unk>,are you like
вы себя вели хорошо сегодня,did you behave today,you look good at yourself,did you cousins homework today
эту историю мне рассказал том,it was tom that told me this story,that story me tom,i'm sentence one one who told
том говорил с тобой,did tom talk to you,did tom speak with you,did spoke with with you
на кухне был беспорядок,the kitchen was a mess,there was a kitchen in the kitchen,the kitchen was in the the
мой брат — ветеринар,my brother is a vet,my brother is a <unk>,mine
пожалуйста не кладите трубку,hold on please,please do n't hang up the door,please don't the line
моя тётя прожила счастливую жизнь,my aunt lived a happy life,my aunt saved a life of life,my aunt also a known life life
проблема не в тебе,the problem isn't you,the problem is n't you,the problem not not
том хочет пройтись,tom wants to walk,tom wants to get drunk,tom wants to walk
она уступила место пожилой женщине,she offered her seat to an old woman,she <unk> her <unk>,she held the build to a woman
я развязала ленту,i untied the ribbon,i 'm a <unk>,i'm the notes
ты посмотрела фильм,did you watch the movie,you 're a great movie,did looked reading the movie
спасибо за фото,thanks for the photo,thanks for the <unk>,thanks for the picture
делайте уроки,do your homework,do your homework,do your homework homework
это всегда небезопасно,it's never safe,that 's always unfair,it's is always unsafe
чем ты ещё занимаешься,what else do you do,what are you doing,what're are you you do
они ушли,they left,they left,they left gone
я буду ждать вас здесь,i'll be waiting for you here,i 'll wait for you here,i'll be waiting for you
мы переночевали в бостоне,we stayed overnight in boston,we 'll stay in boston,we're in in
почему у тома столько врагов,why does tom have so many enemies,why is tom so hard,why does tom a ignorant
все этого хотят,everyone wants that,everybody wants it,everybody wants want
не уроните её,don't drop it,do n't disappoint her,don't let it
мой дядя подарил мне фотоаппарат,my uncle gave me a camera,my uncle gave me a camera,my uncle gave me a camera
наденьте ботинки,put on your shoes,put your shoes on,put on shoes on
том разгадал эту тайну,tom solved the mystery,tom <unk> the lawn,tom has coordinating this
какой ты грубый,you're so rude,which one are you,what's are clever
ваши инструкции выполняются,your instructions are being carried out,your demands are <unk>,are your are are carried
мы немедленно стали лучшими друзьями,we became best friends immediately,we became friends immediately,we immediately immediately
не забудь запереть дверь,remember to lock the door,do n't forget to lock the door,don't forget to lock the door
том заснул во время экзамена,tom fell asleep during the exam,tom fell asleep during the lecture,tom fell asleep for the the the
я принесу нам ещё вина,i'll get us some more wine,i 'll bring another more wine,i'll give us another other
почему люди целуются,why do people kiss,why do people die,why are are attentively
вы были больны,you were sick,you were sick,you were sick
я правда больна,am i really sick,i 'm really sick,i'm really really sick
вы меня поддержите,will you support me,you 're killing me,are embarrassing me
ответа ни у кого нет,no one has the answer,the sky is n't a complete,the one have one
том был под кайфом,was tom on drugs,tom was under the verge of the <unk>,tom was under
конюхи ухаживают за лошадьми,the grooms tend to the horses,the <unk> was <unk> by the hunter,what's is
возьми передышку,take a breather,take a look at yourself,take yours
вот ваш ключ,this is your key,here 's your key,here's your key key
пожалуйста не делай так больше,please don't do that again,please do n't eat so much,please don't do so more
мы приносим извинения,we apologize,we 're <unk>,we we apologize
это старая фотография,it's an old picture,this is a picture of picture,this is old picture
во сколько ты ушла,what time did you leave,what time did you go to bed,what time did you go
подожди пять минут пожалуйста,wait five minutes please,please wait fifteen minutes,wait wait three five
мне нужно немного времени,i need a little time,i need some time,i need a little time time
я позвонил домой,i called home,i called home,i called home
том выглядит грустным,tom looks sad,tom looks confused,tom looks sad
неужели всем всё равно,doesn't anyone care,everybody knows everything,is one all
я вообще ничего не видела,i saw nothing at all,i did n't see anything at all,i didn't seen all all
тома уволили за нарушение правил,tom was fired for breaking the rules,tom was fired for his behavior,tom was fired of the
пожалуйста не забудьте закрыть дверь,please don't forget to shut the door,please remember to shut the door,please don't forget to close the door
меня это всегда интересовало,i always wondered about that,i 'm always being impressed by that,it was always always
я была в библиотеке,i was in the library,i was in the library,i was in the library
автомобиль врезался в стену,the car crashed into the wall,the car hit the wall,the car rolled on the wall
моя тётя умерла от лейкемии,my aunt died of leukemia,my aunt died of the drug,my aunt died
вы можете опоздать в школу,you might be late for school,you can be late for school,you you be late school
том — превосходный гитарист,tom is an excellent guitarist,tom is a <unk> <unk>,tom is a brave guitarist
это для меня так важно,it's so important to me,it 's important to me that,it's is for for me
ты такой наивный,you're so naive,you 're so stuck,you're so so naive
как долго вы здесь уже,how long have you been here,how long have you been here,how long have you been here
ты совершенно права,you're completely right,you 're absolutely right,you're completely right
все совершают эту ошибку,everyone makes that mistake,all the students made this mistake,everyone is this mistake
я только что поужинал,i've just finished dinner,i just got married,i just just dinner
зачем ты хочешь это сделать,what do you want to do that for,why do you want to do that,why do you want to do that
не трать время,stop wasting time,do n't waste time,don't not the time
пожалейте меня,have pity on me,let me out,i'm
я капитан,i'm the captain,i 'm a captain,i'm the captain
это не совпадение,this is not a coincidence,it 's not a coincidence,this not a coincidence
как дела в школе,how are things at school,how are things in school,how are you going school school
держитесь крепко,hold on tight,hold your hair,keep warm
я устала,i'm tired now,i 'm tired,i'm tired
я разозлился,i got angry,i 'm angry,i got angry
сколько том тебе заплатил,how much did tom pay you,how much did tom pay you,how much did tom pay you
том с мэри не пострадали,tom and mary weren't injured,tom and mary are n't <unk>,tom and mary at invited
том действительно любит мэри,tom does love mary,tom loves mary likes,tom tom loves mary mary
нам нужно завершить начатое,we need to finish what we've started,we need to build out the tax,we need to finish it started started
том - мужчина средних лет,tom is a middle-aged man,tom is a man of old words,tom is a strong years
я усвоил урок,i've learned my lesson,i 'm learning my lesson,i'm learned a lesson
до бостона от чикаго далеко,boston is a long way from chicago,it 's far from boston from the hospital,it's is to near school
пожалуйста будьте внимательны переходя улицу,please be careful when crossing the street,please be careful by lightning,please be be when to the
том признал что украл деньги,tom admitted that he stole the money,tom admitted he was stolen money,tom admitted he i wrote he
том и на кларнете играет,tom also plays clarinet,tom is playing his piano,tom and watches with baseball
это крайне сложный вопрос,that's a very difficult question,that 's a difficult question,this is quite complicated question question
я пошёл в парк,i went to the park,i went to the park,i went to the park
нет подарка ценнее чем доверие,no gift is more precious than trust,there 's no way to tell the others,there's more more more than
чуешь запах газа,do you smell gas,the <unk> is <unk>,the gas is
том прячется в гараже,tom is hiding in the garage,tom is hiding in the garage,tom is hiding in the garage
том едет в австралию,tom is on his way to australia,tom is going to australia,tom is on in australia australia
том довольно старый,tom is quite old,tom is quite old,tom is quite attractive
какая твоя любимая ролевая игра,what's your favorite role-playing game,what 's your favorite game game,what's your favorite plan
это дом тома,it's tom's house,this house is tom 's,is tom's tom's house
посмотрите пожалуйста кто там пришёл,please see who is at the door,please look at there,look at them there there
он склонен опаздывать,he is apt to be late,he tends to be late,he is to be late
я думал ты любишь тома,i thought you loved tom,i thought you loved tom,i thought you loved loved
хочешь попробовать это,do you want to try this,do you want to try it,do you want to try it
не выбрасывай это,don't throw it out,do n't buy that,don't throw it down
я хочу сходить туда один,i want to go there alone,i want to go there alone,i want to go there alone
том был моим первым начальником,tom was my first boss,tom was my first boss,tom was my first age
мы не хотим этого,we don't want that,we do n't want that,we don't want to
учитель сердито отчитал своих учеников,the teacher scolded his students severely,the teacher teacher his teacher by a bear,the teacher directs officially his its its students
вы сегодня вечером работаете,are you working tonight,are you working tonight,are you working today today
вам правда нравится это делать,do you really like to do that,do you really like doing that,do you really like do that that
тебе больно,are you in pain,you 've got a pain,you you hurt
давай поговорим об этом,let's talk about it,let 's talk about it,let's talk about about
тому нравилось в школе,tom enjoyed school,tom liked school,tom liked in school
когда я должен вернуть машину,when should i return the car,when should i leave the car,when should i get the car
давай навестим тома,let's visit tom,let 's take tom 's place,let's meet tom
тому придётся за это заплатить,tom will have to pay for it,tom will have to pay for it,tom will have to for to
они хотят с тобой поговорить,they want to speak to you,they want to speak with you,they want to talk you you
том совсем один,tom is all alone,tom is alone at all,tom is alone alone
вы знаете когда том вернётся,do you know when tom will be back,do you know when tom will return,do you know tom tom be back
мы больше не в восьмидесятых,we're not in the 80s anymore,we 're not in college anymore,we're not going forever in
в башню ударила молния,lightning struck the tower,lightning struck the lightning,the the a in the the jungle
пожалуйста объясните что здесь происходит,please explain what's happening here,please explain what 's going on here,please explain what's happens here here
я узнаю что случилось,i'll find out what happened,i admit what happened,i recognize what happened
у тома есть сторонники,tom has his supporters,tom has a <unk>,tom tom have
я рад что том уехал,i'm glad tom left,i 'm glad that tom was ill,i'm glad tom came
я буду следовать за тобой,i'll follow you,i 'll follow you,i'll be to follow you
почему вы не едите говядину,why don't you eat beef,why do n't you eat beef,why don't you eat any
я знаю ты расстроен,i know you're upset,i know you 're upset,i know you upset
это не мой зонт,this isn't my umbrella,that 's not my umbrella,this isn't my umbrella
девушка одинока,the girl is lonely,the girl is lonely,the is is
я тоже ничего не понял,i too didn't understand anything,i did n't understand anything either,i didn't eaten anything
ты ничего не можешь сделать,you can't do anything,you can do nothing,you you understand anything
фоме было сложно ему угодить,tom found it difficult to please him,it was hard to keep him,tom was difficult hard him
я ещё не готова,i'm still not ready,i 'm not ready yet,i'm not ready yet
вы любите оперу,do you like opera,do you like <unk>,do you like salmon
чего не хватает,what is missing,what are n't you talking,what are the
он выглядит сильным,he looks strong,he looks strong,he looks strong
хорошо что вы с нами,it's good to have you with us,it 's good you with us,well good good you with with
сенатор керри считался либералом,senator kerry was considered a liberal,the <unk> <unk> the <unk>,the are a liberal
тому надо идти,tom has to go,tom has to go,tom has to go
я из франции,i am from france,i 'm from france,i'm from from
что это за пятно,what kind of stain is that,what kind of rope is this,what's is of
оставайтесь со мной на связи,keep in touch with me,stay with me on the couch,stay with with me me
я не умею этого делать,i don't know how to do that,i do n't know how to do that,i won't know how to do that
не сердись том,don't get angry tom,do n't let tom go,don't be happy tom
сигары изобрели индейцы,did the indians invent cigars,the <unk> was <unk> by the hunter,take the the station
смейся как можно чаще,laugh as often as you can,get out of the way of the <unk>,can can can often other
ей захотелось отменить план,she felt like giving up the plan,she is eager to buy a plan,she is planning plan the plan
пострадало три человека,three people were injured,three people were killed,three three were were
ты помыла посуду,have you washed the dishes,did you wash the dishes,are you the comic dishes
надеюсь том там,i hope tom is there,i hope tom is there,i hope tom there
спасибо вам за напитки,thank you for the drinks,thank you for your concern,thanks for for the
у меня двойняшки,i have twins,i have a <unk>,i'm have are
всё в машине,everything's in the car,everything is in the car,everything's in in car
вы сказали что это срочно,you said it was urgent,you said that you were lying,did said that was was
почему вы поздно ложитесь,why do you go to bed late,why did you come to come back,why are you go
тебе нужна новая девушка,you need a new girlfriend,you need a new girlfriend,you need a new new
том чинит свою машину,tom is repairing his car,tom stole his car,tom counts his his
во сколько вы закрываетесь,what time do you close,what time do you wake up,what time are you
том редко задает вопросы,tom seldom asks questions,tom rarely asks questions,tom seldom ever a questions
том пытался понять,tom tried to understand,tom tried to understand,tom tried to understand
перед нами сложный выбор,we are faced with a difficult choice,there 's nothing to be waiting for us,there have a a a
тому пришлось остаться в бостоне,tom had to stay in boston,tom had to stay in boston,tom had to stay in boston
мы не жаловались,we didn't complain,we 're not <unk>,we weren't complaining
я ещё не обедал,i haven't had lunch yet,i have n't yet left,i haven't eaten lunch yet
вы хорошая мать,you're a good mother,you 're a good mother,you're a good mother
том отрицал что знает мэри,tom denied that he knew mary,tom denied mary was lying,tom knows what he mary
он мне совершенно незнаком,he is an utter stranger to me,he is completely completely sorry for me,he i completely
когда вы думаете начать,when do you expect to start,when do you think to begin,when do you think to start
не давайте её никому,don't give it to anyone,do n't give it to anyone,don't let's it anyone
я думаю вы выиграете,i believe that you'll win,i think you 're bluffing,i think you'll win
это не решит проблему,this won't fix the problem,it 's not a minor problem,it isn't solve problem problem
я не могу водить машину,i can't drive a car,i ca n't drive,i can't find a car
кстати вы где живёте,by the way where do you live,by the way where are you going to live,by the way where where have in
мы в меньшинстве,are we in the minority,we 're in the hurry,we're trapped
вы чего смеётесь,what makes you laugh,why are you standing,why are laughing
думаете том ещё не спит,do you think tom is still up,do you think tom is still awake,do you think tom tom still asleep
том не рассказывает шутки,tom doesn't tell jokes,tom did n't harm his jokes,tom doesn't no joke joke
когда концерт начинается,when does the concert begin,when will the concert begin,when concert concert concert start
том вряд ли дома,tom isn't likely to be home,tom is n't likely to be home,tom isn't likely be home home
я хочу сделать это дома,i want to do that at home,i want to do that home,i want to do this
том останется здесь,tom will stay here,tom is going to stay here,tom will here here here
том был явно разочарован,tom was clearly disappointed,tom was obviously disappointed,tom was obviously disappointed
он был убит собственным братом,he was killed by his own brother,he was killed by a brother,he was killed his his
ты дописал отчёт,have you finished writing the report,did you write the report,have you report report
не будь такой медлительной,don't be so slow,do n't be such a <unk>,don't be like
интересно том ли это,i wonder if that's tom,i wonder if tom is jealous,i wonder tom tom true
никто не может вам помочь,nobody can help you,nobody can help you,no one help you
мне нужно ощущать себя полезным,i need to feel useful,i need to make a fool of myself,i need to feel upset
оставайтесь внутри,stay inside,stay inside,stay inside
вы очень хорошо водите машину,you're a very good driver,you 're a very good car,you're very very good black
вопрос удивил тома,tom was surprised by the question,the question surprised tom,tom's decision surprised
том планирует сделать это сегодня,tom plans on doing that today,tom is planning to do that today,tom tom planning to do today
я почти никогда не заболеваю,i almost never get sick,i almost never laugh,i'm hardly never never
мужчина должен работать,a man must work,the man must work,the man must to
я больше не ребёнок,i'm not a child anymore,i 'm not a baby anymore,i'm not a child anymore
мы не жалуемся,we're not complaining,we 're not <unk>,we're not complaining
вы за мной шпионите,are you spying on me,are you following me,have you me spying me
вы действительно можете предсказывать будущее,can you really predict the future,can you really predict the future,can you really predict the future
том всё время всё ломает,tom is always breaking things,tom always asks everything,tom is all all all
я сейчас не хочу есть,i don't want to eat now,i do n't want to eat now,i don't want to now now
почему все смотрят на меня,why is everyone looking at me,why is everybody looking at me,why is staring looking at me
я решил уехать,i've decided to leave,i 've decided to leave,i decided to leave
у тома такое есть,tom has one,tom has a weird,tom tom have bad
том вернулся,tom came back,tom came back,tom is back
я хотела первой тебя поздравить,i wanted to be the first to congratulate you,i wanted to agree to you,i wanted to fire you you you
интересно зачем том это сделал,i wonder what tom did that for,i wonder why tom did that,i wonder why did did it
сколько с меня,how much should i pay,how much is i,how many money you
почему мужчины такие,why are men like that,why is people so happy,why are men best
мы остались без кофе,we're out of coffee,we 're not playing at ten,we must have coffee
я хотел на это посмотреть,i wanted to see that,i wanted to see it,i wanted to see it
тому больше некуда идти,tom has nowhere else to go,tom has nowhere else to go,tom has nowhere nowhere to to
она быстро спрятала деньги,she quickly put the money out of sight,she quickly <unk> the money,she got into the the
я знаю сколько времени,i know what time it is,i know why,i know how time time is
мы только что докрасили стену,we just finished painting the wall,we just just kissed the wall,we just the the
она почти ничего не съела,she hardly ate anything,she almost drowned no,she hardly quietly eaten
они что-то нашли,they found something,they found something,they they something
они обе знают французский,they both can speak french,they know french about french,they both them french
ты гораздо умнее тома,you're a lot smarter than tom is,you 're smarter than tom is n't,you're much taller than than
ты поговорил с томом,have you spoken with tom,have you spoken to tom,did you talk to tom
продолжай попытки,keep on trying,keep climbing,keep in their
том слишком часто это делает,tom does that too much,tom often does that too much,tom is also do often
завтра вечером я приготовлю ужин,i will cook dinner tomorrow evening,i 'm going to be back by dinner tonight,i'll i i tomorrow tomorrow
я всегда готов вам помочь,i am always ready to help you,i 'm always ready to help you,i'm always willing to help you
ненавижу ходить пешком,i hate walking,i hate walking,i hate go walk
это очень хороший план,it's a very good plan,that 's a very good plan,this a a good good
давайте обсудим это позже,let's discuss this later,let 's discuss it later,let's talk it later later
том заснул на посту,tom fell asleep on guard duty,tom fell asleep during the lecture,tom fell asleep to a a
я не вру,i don't lie,i 'm not a <unk>,i won't lie
дайте мне полный стакан воды,give me a full glass of water,give me a glass of water water,give me a glass of of
том услышал звук,tom heard the sound,tom heard the sound,tom heard the sound
ты очень сильно напился,you got very drunk,you 're very sleepy,you a very very
хорошая работа,good job,that 's a good job,it's a good job
я слишком много ругаюсь,do i curse too much,i 'm too much,i'm too too much
ты не можешь отменить встречу,you can't cancel the meeting,you ca n't postpone the meeting,can't can't find cancel
можешь уложить детей спать,can you put the children to bed,you can stay in the children,can you lean the to
они обнаружили украденные деньги,they found the stolen money,they found the money of money,they found the cat
мне нравится пицца,i like pizza,i like <unk>,i like pizza
взрывчатки обнаружено не было,no explosives were found,the weapon was n't found,weren't weren't been
я сделал тот,i made that one,i did that,i did that
вы помните этот магазин,do you remember that store,do you remember this store,do you remember this store
сейчас только половина третьего,it's only 230,it 's 230 230,it's is only
почему ты ещё улыбаешься,why are you still smiling,why are you still sleepy,why are you still smiling
том пропустил обед,tom skipped lunch,tom is making lunch,tom got lunch
церковь находится в центре деревни,the church is in the middle of the village,the church is <unk> in the <unk>,a is in the the corner
вас действительно томом зовут,is your name really tom,is tom really your name,your really really tom tom
том звонил от соседа,tom phoned from a neighbor's house,tom called 911,tom called the neighbor's
от чего ты бежишь,what are you running away from,what are you <unk>,what did you drinking
ты слышал что я сказал,did you hear what i said,did you hear what i said,did you hear i said
вам стоит попробовать это,you should try it,you should try it,you should no it
старуха сумасшедшая,that old lady is crazy,the <unk> are dead,the the is dirty
иногда я сплю на диване,i sometimes sleep on the sofa,i sometimes sleep on the couch,i sometimes sleep on the sofa
давайте встретимся около гостиницы,let's meet in front of the hotel,let 's meet them,let's meet about the time
можно я тоже приду,may i come too,can i come too,can i come again
том работает в местном ресторане,tom works at a local restaurant,tom works at a local restaurant,tom works in a restaurant restaurant
это моя девушка,this is my girlfriend,that 's my girlfriend,this is my girlfriend
мне надо уйти пораньше,i've got to leave early,i have to leave early,i have to leave
мама вышла,my mother is out,my mother is swimming,my mother has gone
я думаю том был пьян,i think tom was drunk,i think tom was drunk,i think tom was was
том принёс свой,tom brought his,tom brought his back,tom brought his
какой у тебя новый адрес,what's your new address,what 's your new address,what's your your new
у вас тридцать секунд,you have thirty seconds,you 've got thirty seconds,you've got thirty a
нам пришлось продираться сквозь толпу,we had to push our way through the crowd,we had to <unk> the <unk>,we had to switch the crowd crowd
сомневаюсь что том это сделает,i doubt that tom will do that,i doubt tom will do that,i doubt tom will do that
том заказал пиво,tom ordered a beer,tom ordered beer,tom ordered a beer
мне нужно найти новую работу,i need to find a new job,i need to find a new job,i need to buy a new job
я знаю что это трудно,i know that it's difficult,i know it 's difficult,i know it's is difficult
том присматривал за детьми,tom looked after the children,tom is following his children,tom looked the on the
я хочу всего,i want it all,i want to be alone,i want to
у нас есть три часа,we have three hours,we have three hours,we have three three
танцы запрещены,dancing is prohibited,the <unk> are <unk>,the
том - теперешний муж мэри,tom is mary's current husband,tom is mary 's ex - husband,tom is mary's husband
том хотел посмотреть что случилось,tom wanted to see what was up,tom wanted to see what happened,tom wanted to see what happened
том дома с детьми,tom is at home with his children,tom is at home with his children,tom is home at the children children
ты похудел,did you lose weight,did you lose weight,did you lost weight
пожалуйста скажи нам,please tell us,please tell us,please tell us
двадцать лет — большой срок,twenty years is a long time,the old man is about to be married,the years is beautiful haunted
какое удобрение лучшее для томатов,what's the best fertilizer for tomatoes,what kind of research does it cost,what one is best best
что бы вы ещё добавили,what else would you add,what would you suggest again,what'll you you
это не сложно,that isn't difficult,it 's not difficult,this isn't difficult
том говорит что ты гений,tom says you're a genius,tom says that you 're a genius,tom says that a genius genius
я вас уважал,i respected you,i 'm ignoring you,i saved you
вы не так говорили,you did not say so,you 're not talking,you you said so
мне кажется я просто устал,i guess i'm just tired,i think that i 'm just tired,i feel i'm i tired tired
я люблю шахматы,i like chess,i like chess,i love chess
я хочу сделать больше,i want to do more,i want to eat more,i want to do more
эта лестница металлическая,this ladder is metal,this <unk> is <unk>,this land
у тебя рубашка мятая,your shirt is wrinkled,your shirt is black,your pants is red
вы не заметили,didn't you notice it,did n't you notice,you you notice
мне это кажется бесчеловечным,that seems inhumane to me,it seems impossible to me,i really to
тому нужно было больше времени,tom needed more time,tom needed more time,tom needed to more
почему ты не делаешь пометок,why aren't you taking notes,why do n't you do that,why aren't you doing
том не мог не рассмеяться,tom couldn't help but laugh,tom could n't refuse,tom couldn't not no
том меня убедил,tom convinced me,tom convinced me,tom started me
я не знал какую купить,i didn't know which one to buy,i did n't know which one i should buy,i didn't know which one i buy buy buy
я высадил тома у аэропорта,i dropped tom off at the airport,i 'll ask tom 's father,i was tom on the airport
том и мэри мертвы,tom and mary are dead,tom and mary are <unk>,tom and mary are dead
он сделал себя сам,he is a self-made man,he made himself himself,he did it myself
был очень рад услышать новости,i was very glad to hear the news,it was very expensive for that news,it was really to hear hear news
это то что я хотела,this is what i wanted,that 's what i wanted,this what what i wanted
я сильно ранен,i'm hurt bad,i 'm badly wounded,i'm very very
том наверху делает уроки,tom is upstairs doing his homework,tom is upstairs upstairs,tom is his his his homework
тому безразлично что думают другие,tom doesn't care about what other people think,tom is eager to be honest,tom doesn't realize what what
это так глупо,that's so stupid,that 's so stupid,this so stupid stupid
