rus,eng,translations,model_translation
я не хочу выглядеть глупо,i don't want to look stupid,i do n't want to become a foolish,i don't want to guys stupid
вы как испорченная пластинка,you sound like a broken record,you 're way as a <unk>,you're you a
никого не обижайте,don't hurt anybody,nobody <unk>,no one hurt
я думаю это том сделал,i think tom is the one who did that,i think that tom did that,i think tom was did
наконец он достиг своей цели,finally he achieved his goal,finally he achieved his goal,she finally his his goal goal
том не желает слушать мать,tom won't listen to his mother,tom did n't listen to his mother,tom isn't listen to cheer his mother
могло быть гораздо хуже,it could be a lot worse,it could be worse than a hurry,it be a worse
она не сказала ни слова,she hasn't said a word,she did n't say a word,she didn't say not word word
том тоже пишет книгу,tom is also writing a book,tom writes a book too,tom also also a book
я открыла ту коробку,i opened that box,i opened this box,i opened the box
очевидно что он неправ,obviously he is wrong,obviously he is wrong,obviously obvious seems he he wrong
я сбросила три килограмма,i lost three kilograms,i 've been waiting for three hours,i three kilos
том сказал что ты придёшь,tom said you'd come,tom said that you would come,tom said that you'd come
ненавижу пауков,i hate spiders,i hate <unk>,i hate
я благодарю тебя за доверие,i thank you for your confidence,i thank you for the <unk>,i asked you for for
ты хочешь сделать это вместе,do you want to do it together,do you want to do that together,do you want to see there
это решение окупилось,this decision paid off,that 's a decision decision,this decision a
у тома три варианта,tom has three options,tom has three choices,tom has three options
я отклонил предложение,i turned down the offer,i declined the offer,i turned the offer
что-нибудь передать,can i take a message,do you have anything to wear,something something
та машина принадлежит тому,that car belongs to tom,this car belongs to tom,this car tom's tom tom
вы имеете в виду нас,do you mean us,you 're going to miss us,do you mean
она сильная,she is strong,she is strong,she is
дверной звонок звонит,the doorbell is ringing,the doorbell rang is open,the river phone ringing ringing
это абсурд,that's absurd,that 's <unk>,this absurd
я буду действовать наверняка,i'll play it safe,i 'll be careful with you,i'll be to little to
я заинтересован,i'm concerned,i 'm <unk>,i'm divorced interested
я думаю том бредит,i think tom is delirious,i think tom is bluffing,i think tom
она учила музыке тридцать лет,she taught music for thirty years,she <unk> her friend thirty,she studied listening for years years years
я всегда был толстым,i've always been fat,i 've always been a pig,i always been fat
собачий корм дорогой,dog food is expensive,the <unk> <unk> the <unk>,the dog is
том всё ещё принимает душ,tom is still taking a shower,tom is still taking a shower,tom is still the shower
вы не видите что происходит,can't you see what's happening,do n't you see what 's going on,you you see what's happening on
очень надеюсь что это неправда,i sure hope that that isn't true,i 'm sure it 's not very easy,i doesn't seem it's true true
хотите поехать за границу,would you like to travel abroad,do you want to go abroad,do you want to go abroad
я не люблю бегать,i don't like running,i do n't like to run,i don't like drinking
продолжай искать,keep searching,keep looking,keep on of look
она боялась собаки у ворот,she was afraid of the dog at the gate,she was afraid of the dog,she was afraid the to the the gate
мы сделали это двадцатого октября,we did that on october 20th,we did it on sunday,we did it in october
том носит очень толстые очки,tom wears very thick glasses,tom wears sunglasses in his pajamas,tom wears wears very glasses
том рыжий,tom has red hair,tom is <unk>,tom is a
я рад что ошибался,i'm glad i was wrong,i 'm glad i 'm wrong,i'm glad i i wrong
вы живёте одни,do you live alone,do you live alone,you live live alone
я выиграла,i won,i won,i won
том всё время делает это,tom does it all the time,tom always do that,tom is all all that
не говорите по-французски,don't speak french,do n't speak french,don't tell french
я не готов к этому,i'm not ready for that,i 'm not ready for this,i'm not ready to this
том не знает кто выиграет,tom doesn't know who's going to win,tom does n't know who won,tom doesn't know who'll he
том без меня не может,tom can't do without me,tom wo n't leave me,tom doesn't no without
том гораздо моложе мэри,tom is a lot younger than mary is,tom is much younger than mary,tom is much younger than mary
бери мою,take mine,take mine,take mine
надевайте пижаму и идите спать,put on your pajamas and go to bed,the <unk> refused to go to bed,power and and bed bed
том опять сбежал из дома,tom has run away from home again,tom has escaped from his home,tom has up away away
убери её от меня,get it away from me,get it from me,get it to me me
вам меня не спасти,you can't save me,you 're not bothering me,you you help me
пожалуйста не оставляйте окна открытыми,please don't leave the windows open,please do n't leave the windows open,please don't leave the open open open
на что вы намекаете,what are you hinting at,what are you <unk>,what're are you at at
том пригласил мэри на вечеринку,tom invited mary to a party,tom asked mary to party,tom questioned mary to the party party
мы вернёмся полтретьего,we'll be back at 230,we 'll be back by 230,we'll be back at
я богата,i'm wealthy,i 'm rich,i'm rich
у пеликанов большой клюв,pelicans have large beaks,a big typhoon has a big cough,your is big
мне нужно увидеть вас лично,i need to see you in person,i need to see you personally,i need to see you you
пожалуйста останьтесь здесь,please stay here,please sign here,please stay here
том ищет мэри,tom is looking for mary,tom is looking for mary,tom is looking for mary
пожалуйста скопируй это,please copy this,please explain it,please this
давайте выясним кто убил тома,let's find out who killed tom,let 's find out who killed tom,let's find out who tom
том нас продал,tom sold us out,tom sold us,tom has us
проглоти не жуй,swallow it don't chew it,the <unk> are n't <unk>,don't
том вырос в рабочей семье,tom grew up in a working-class family,tom grew up in a big family,tom grew up in a family
том растянулся на пляжном полотенце,tom stretched out on a beach towel,tom is obsessed for the towel,tom is in a towel
том - практикант,tom is a trainee,tom is a <unk>,tom tom
на корабле 48 моряков,forty-eight sailors are on the ship,the <unk> are on the hill,there was lasted on the
том купил ящик апельсинов,tom bought a box of oranges,tom bought a box of chocolates,tom bought a box of the
вы обещали что не расскажете,you promised that you wouldn't tell,you promised you would n't get married,you promised that you say
это кажется логичным,it seems logical,that seems fair,it seems to to
мы все родня,we're all related,we 're all <unk>,we're all
том постоянно говорит о баскетболе,tom talks about basketball all the time,tom always talks about the weather,tom always talks of
темнеет пошли домой,it is getting dark let's go home,the home began to go home,it came home home
позвольте задать вам несколько вопросов,let me ask you a few questions,let me ask you some questions,let me ask you a questions
почему ты оставил дверь открытой,why did you leave the door open,why did you open the door open,why did you shut the door
ничего необычного не обнаружили,nothing unusual was found,nothing special,nothing was nothing
я никогда не прощу тома,i'll never forgive tom,i 'll never forgive tom,i'll will never to
тебе надо быть осторожной,you need to be careful,you have to be careful,you have to be careful
что том пел,what did tom sing,what did tom sing,what did tom sing
это мне том подарил,tom is the one who gave this to me,i 'm the one who gave this to tom,i the one one gave tom
не похоже чтобы вы торопились,you don't seem to be in a rush,you do n't seem to be in love,it don't seem to
куда вы дели мою сумку,what have you done with my bag,where did you get my bag,where did you get my bag
хороший будет день,it'll be a good day,it 's going to be a good day,it's it be day day day
том расстелил одеяло,tom unfolded the blanket,tom <unk> his blanket,tom is the the
я так горжусь тобой,i'm so proud of you,i 'm so proud of you,i'm so proud of you
здесь больной,there's a sick man here,it 's not safe here,are are cold
ты с полицией,are you with the police,are you with the fbi,are you listening the police
он тут ни при чём,he has nothing to do with it,he is n't here to do that,he is the all the
я бедный студент,i'm a poor student,i 'm a student student,i'm a student student
я думаю том возможно мёртв,i think tom might be dead,i think tom is dead,i think tom is dead dead
меня уговорили бросить курить,i was persuaded to stop smoking,i was forced to quit smoking,i'll listened to to smoking
у тома есть белка,tom has a squirrel,tom has a <unk>,tom has have a spot
ты очень красивая женщина,you're a very beautiful woman,you 're a very beautiful woman,you're very very beautiful beautiful woman
вы чересчур агрессивны,you're too aggressive,you 're the expert,you're too ambitious
мы оба учителя,we're both teachers,we 're both teachers,we're both are
я сфотографировал часы работы,i took a picture of the schedule,i 'm looking for a job,i took a a job job job
думаю вы захотите это увидеть,i think you'll want to see this,i think you 'll see that,i think you'll to to see
том не такой как раньше,tom is different than he used to be,tom is n't like that,tom isn't such like
это ядовитый гриб,this is a poisonous mushroom,this is a <unk> <unk>,this called relief
я осмотрительный,i'm discreet,i 'm <unk>,i'm am
попробуйте эту конфету,try this candy,try to avoid this,try this lot
я знаю кто там был,i know who was there,i know who was there,i know who was were
пожалуйста отведи меня к тому,please take me to tom,please send me to tom,please take me for tom
найти дом тома было непросто,it wasn't easy to find tom's house,tom was easy to find home,tom tom's was was easy easy
банки открываются в девять часов,banks open at nine o'clock,the <unk> are set up in the morning,the your refrigerator nine nine nine
таково моё мнение,that's my opinion,opinion is my opinion,that's my opinion
поможете нам,are you going to help us,help us,do we need
вам некого винить кроме себя,you have only yourself to blame,you 're going to blame but yourself,you have no to to to
нам надо закончить вовремя,we've got to finish on time,we have to get on time,we have to finish time time
я тоже беспокоюсь за тома,i too am worried about tom,i 'm worried about tom too,i'm also worried about too
вы её там видели,did you see her there,did you see it there,have you see there
не звони ей сейчас,don't call her now,do n't give it to her now,don't call her today
мне нужно твоё содействие,i need your assistance,i need your support,i need your help
твоё имя том верно,your name is tom right,your name is tom right,your name is true
том спал в амбаре,tom slept in the barn,tom slept in the <unk>,tom slept in a trunk
тому это понадобится,tom will need this,tom will need it,tom will it it
том переодевается,tom is changing clothes,tom is <unk>,tom tom
хотите кофе,do you want coffee,do you want coffee,do you want to coffee coffee
в японии едят много риса,they eat a lot of rice in japan,there are japan in japan in the refrigerator,there are a lot lot in in
та дверь - единственный выход,that door's the only way out,this door is about to leave,this the only only only of
как давно вы его знаете,how long have you known him,how long have you known him,how long have you do him
они соседи,they are neighbors,they 're neighbors,they're neighbors
дайте мне тот телефон,give me that phone,give me that phone,give me that phone number
том не узнает,tom won't know,tom wo n't find out,tom won't going
нам надо за покупками,we need to go shopping,we need to go shopping,we got shopping shopping
налейте себе чашку кофе,please pour yourself a cup of tea,get your cup with a cup of coffee,divide a cup of coffee
тебе лучше этого не делать,you'd better not do it,you 'd better not do that,you'd better better do do
вам надо переехать,you've got to move,you have to hurry,you got to move
готова начать,are you ready to begin,the cake is ready,are start start start start
остановитесь на минутку,stop for a moment,relax for a minute,stop on minute minute
я правда это ценю,i really appreciate this,i really appreciate that,i really understood appreciate
том её даже не читал,tom didn't even read it,tom did n't read it,tom didn't even notice it
я совершенно не знаю почему,i have absolutely no idea why,i do n't know why i 'm coming,i don't know the
том был очень счастливым,tom was very happy,tom was very happy,tom was very happy
ты слишком молод для женитьбы,you're too young to get married,you 're too old for you,you're too young
том - оптимист по натуре,tom is by nature an optimist,tom is a <unk> <unk>,tom is the nature
французы часто ошибаются,the french are often wrong,often often wear a <unk>,the bread often drunk drunk
приходи ровно в десять,come at ten o'clock sharp,come ten ten ten,come up ten ten ten
том умер три часа спустя,tom died three hours later,tom died three hours later,tom died three hours later
том болтал с мэри,tom chatted with mary,tom is flirting with mary,tom was with with mary
том потерял доверие коллег,tom lost his colleagues' trust,tom lost his <unk>,tom lost lost temper
никто не знает куда идти,nobody knows where to go,nobody knows where to go,nobody knows where where go
том сфотографировал собаку мэри,tom took a picture of mary's dog,tom <unk> mary 's dog,tom took a picture of a a
тебе надо отдохнуть,you have to rest,you have to rest,you have to rest
мои дяди живут в лондоне,my uncles live in london,my <unk> are in <unk>,my hands live in the
это ужасает,that's terrifying,that 's <unk>,this it
кто попросил тебя спеть,who asked you to sing,who asked you to sing,who asked you to sing
том всегда в сети,tom is always online,tom always wears <unk>,tom always always in
вы мне как отец,you're like a father to me,you 're my father 's father,are you my father father
какой у тебя телефон,what is your phone number,what 's your phone number,what's your your number
том знает своё дело,tom knows his business,tom knows his business,tom knows his matter
том взглянул на мэри,tom glanced at mary,tom glanced at mary,tom waited for mary mary
том обожает тебя,tom adores you,tom adores you,tom loves you
тома поймали,tom has been caught,tom was caught,tom was caught
это больно,does it hurt,is that a pain,this is
куда идёт этот парень,where is this guy going,where 's the cat,where is the next
сделайте перерыв,take a break,take a break,take a break
том сказал что этого недостаточно,tom said that wasn't enough,tom said that he was n't enough,tom said that wasn't was
ты её вообще читал,did you read it at all,did you read it at all,did you hear at at
все говорили по-французски,everybody spoke french,everyone spoke in french,everyone spoke french
думаешь я похож на тома,do you think i look like tom,do you think i 'm like tom,do you think tom look tom tom
мне нравится ваш кот,i like your cat,i like your cat,i like your cat
не хочешь зайти внутрь,don't you want to come inside,do n't you want to come inside,don't you want to be in
мы всегда хотим есть,we're always hungry,we always want to eat,we always want hungry
том всегда рано встаёт,tom always gets up early,tom always gets up early,tom always always early early early
я жду уже полчаса,i've been waiting the last half hour,i 'm waiting for an hour,i'm waiting waiting for for hour hour
я родилась в киото,i was born in kyoto,i was born in the <unk>,i was born in 730
надеюсь ты не страдаешь клаустрофобией,i hope you don't suffer from claustrophobia,i hope you do n't mind,i hope you you in pain
я пойду в 10,i will go at 10,i 'll go to the toilet,i'll go to the
что вы тому сделали,what did you do to tom,what did you do to tom,what did you do tom
том — успешный бизнесмен,tom is a successful businessman,tom is a <unk> <unk>,tom is a successful businessman
том пришёл домой в семь,tom got home at seven,tom came home at seven,tom came home at seven
она допустила много орфографических ошибок,she made a lot of spelling mistakes,she made a lot of mistakes,she made a lot of mistakes mistakes
том перенёс инсульт,tom has had a stroke,tom <unk> his fingers,tom was dishonest
том вернулся домой в австралию,tom has gone back home to australia,tom came back home in australia,tom has home to to australia
куда вы хотите сходить,where do you want to go,where do you want to go,where do you want to go
я частное лицо,i'm a private person,i face face,i'm face
том злой,tom is mean,tom is angry,tom's is
прежде всего будь терпелив,above all be patient,stay till a minute,you all be
ты какой-то сонный,you seem to be sleepy,you seem to be angry,you're seem like
я нёс три книги,i carried three books,i 've published three books,i carried an books
скажите тому что я занята,tell tom i'm busy,tell tom that i 'm busy,tell tom i'm busy
не пиши мне больше пожалуйста,please don't write to me again,please do n't ask me anymore,please don't me me me
ты был назначен мне судьбой,you were meant for me,you were meant to fool me,you you written me me
давай посмотрим ужастик,let's watch a horror movie,let 's go ahead of the <unk>,let's look them
мы их поймаем,we'll capture them,we 'll find them,we're they them
я готовлю рыбу на гриле,i am grilling fish,i 'm learning to fish on mondays,i making fish madman
как ты думаешь я красивый,do you think that i'm handsome,how do you think i 'm handsome,how do you think i'm handsome
думаю я просто устала,i think i'm just tired,i think i 'm just tired,i think i'm tired
ты тот кто ты есть,you are what you are,are you who you 're,is that person you you
наводнение сильно повредило посевные,the flood did a lot of harm to the crops,the <unk> <unk> the <unk>,many were to to to
куда том так торопится,where's tom going in such a hurry,where is tom so <unk>,where tom tom dressed so a
мы должны это закончить,we have to finish this,we have to finish this,we must to finish that
я была сильной,i was strong,i was negligent,i was strong
сколько машин участвовало в аварии,how many cars were involved in the accident,how many cars are in the box,how many are are the have
хочешь это сделать,do you want to do it,do you want to do that,do you want to do this
все ушли домой,everyone's gone home,everyone left home,everyone left home home
почему вы вчера отсутствовали,why were you absent yesterday,why did you come yesterday,why were you absent yesterday yesterday
ты ждёшь автобус,are you waiting for the bus,are you waiting for the bus,are you waiting for bus
том довольно глуп,tom is quite stupid,tom is quite stupid,tom is quite guy
положи это туда где нашёл,put it back where you found it,put it there where it was,put it what where you found
вы не видели мою жену,have you seen my wife,did n't you see my wife,you you see my wife
том никогда не поймёт,tom will never understand,tom never tried,tom will never going to understand
вы когда-нибудь смеётесь,do you ever laugh,are you ever listening,are you ever
что вы делаете,what're you doing,what are you doing,what're are doing doing
можешь передумать если хочешь,change your mind if you want to,you can use whatever you want,you can even if if you want
мы очень горды томом,we're extremely proud of tom,we 're very proud of tom,we're really happy tom
останьтесь с томом,stay with tom,contact tom,stay with tom
я упустил еще одну возможность,i lost another chance,i 'm concerned about them else,i missed another one
у тома есть щенок,tom has a puppy,tom has a <unk>,tom has a a
тому нравятся калейдоскопы,tom loves kaleidoscopes,tom likes blondes,tom likes like
ты нужен своей семье,your family needs you,you need your family,you you your family family
можешь открыть окно,you may open the window,you may open the window,can you open the window
что том делает в парке,what's tom doing in the park,what does tom do in the park,what's tom tom in in the
они убьют тома,they're going to kill tom,they hugged tom,they're going listening to
у меня совсем прав нет,don't i have any rights,i 'm not at all right,i have have bad
том носит парик,tom wears a wig,tom wears black clothes,tom wears a wig
все знают как его зовут,everybody knows his name,everybody knows his name,everybody knows how his name
ты одна,are you alone,are you alone,you're you
взгляните на эту фотографию пожалуйста,please take a look at that picture,please look at this picture,please you a of of the
я с радостью помогу ему,i'm willing to help him,i helped him,i'll agree help help
парад возглавлял военный оркестр,the parade was led by an army band,the <unk> <unk> the <unk>,the the is the
ты спокойна,are you relaxed,you 're irresponsible,are guys
они заставили меня прождать час,they kept me waiting for an hour,they made me leave the hour,they forced me to wait hour hour hour
я знаю это трудно принять,i know it's hard to accept,i know that a difficult job,i know this difficult to to a
пойдём пообедаем,let's go have lunch,let 's go sit down,let's go to lunch
я здесь никому не доверяю,i don't trust anyone here,i do n't trust anyone here,i don't trust anyone here
пора решать,it's time to decide,it 's time to decide,it's time to
я ужасно себя чувствую,i feel awful,i feel terrible,i feeling helpless
мы победили в конкурсе,we won the contest,we won the lottery,we won in contest
приятного путешествия,have a pleasant journey,the <unk> are <unk>,the
где твоя гостиница,where's your hotel,where 's your hotel,where's your the
дерево перегородило дорогу,the tree blocked the road,the tree caught the tree,the light is
яблоко хотите,do you want an apple,the apple is thirsty,the do wants want some
фома жестом показал маше сесть,tom motioned mary to sit down,tom gave mary to sit down,tom motioned mary to to
я искал работу,i looked for a job,i was looking for a job,i been for a work
том наверное ещё не лёг,tom is probably still up,tom probably has n't arrived yet,tom probably probably never to
давай встретимся полседьмого,let's meet at 630,let 's meet at 230,let's meet each six
я сказал что сделаю это,i said i'd do it,i said i 'd do that,i said you'd do it
я хотел чтобы ты пришла,i wanted you to come,i wanted you to come,i wanted you to come
том отказался извиняться,tom refused to apologize,tom refused to apologize,tom refused to apologize
мяч попал ей в глаз,the ball hit her in the eye,the ball looked at her,the ball protected her of
он почти всё время дома,he is almost always home,he almost always home,he is almost all at
я думал что узнал тебя,i thought i recognized you,i thought that i was recognized you,i thought i saw you
позови тома и марию вечером,call tom and mary this evening,call tom and mary called,call tom and and night evening
сегодня тёплый день,today is a warm day,today is a <unk> day,today is a day day
том сказал что хочет выиграть,tom said he wanted to win,tom said he wanted to win,tom said he wanted was win
тома уже допросила полиция,tom has already been questioned by the police,tom has already been warned by a police,tom has been by the
том обещал мне позвонить,tom promised to call me,tom promised to call me,tom promised to to call
я всё ещё не женат,i'm still not married,i 'm still single,i'm still single
весна не за горами,spring is around the corner,spring is n't over the corner,it isn't no the the
почему ты веришь тому,why do you believe tom,why do you believe tom,why do you believe tom
том сел на скамейку,tom sat down on the bench,tom sat on the couch,tom sat on on the bench
том в этом замешан,is tom in on this,tom is aware of this,tom is in about
у нас нет телевизора,we don't have a tv,we do n't have any sons,we have have a
ферштейн,got it,<unk> are <unk>,
том выращивает арабских скакунов,tom raises arabian horses,tom <unk> his fingers,tom is
никто нас не ищет,nobody's looking for us,nobody can wait for us,no is on of
какова цена,what's the price,what 's the price,what's the is
хочешь чего-нибудь,do you want anything,do you want something to do,do you want to
я решил продать свою машину,i've decided to sell my car,i decided to sell my car,i decided to sell his car
ты туда пойдёшь,will you go there,will you go there,will you go there
том часто навещает свою тётю,tom often visits his aunt,tom often comes from his daughter,tom often wear his aunt
у меня очень точные часы,my watch is very accurate,my watch is very small,i have a a watch
том боится что его поймают,tom is afraid of getting caught,tom is afraid he will get lost,tom is afraid to to caught
я не могу идти,i'm not able to walk,i ca n't go,i can't leave
он потерял все свои деньги,he lost all of his money,he lost his money,he lost all his money money
ты знаешь что это неправда,you know that that's a lie,you know that that 's true,you know it's that's true
не пугайся,don't be frightened,do n't be <unk>,don't
я приеду в районе девяти,i'm going to arrive around noon,i 'm <unk> in a <unk>,i'll arrive in the
том начал учить французский,tom has begun to learn french,tom started learning french,tom started studying studying french
тому нужно было лечение,tom needed treatment,tom needed a comment,tom needed to
ему не терпится тебя увидеть,he is impatient to see you,he ca n't see you again,he isn't to to see you
можете его взять,you can take it,can you take it,can you take it
вы студенты тома да,you're tom's students right,you 're tom 's students are n't you,you're tom's students aren't
это очень очень важно,this is very very important,it 's very important,it's very very very
насколько ты нетерпелив,how impatient are you,how long do you get,how deep is
том меня шантажирует,tom is blackmailing me,tom <unk> me,tom is me me
я была босиком,i was barefoot,i was negligent,i was petrified
тебе следовало бы прийти пораньше,you should have come earlier,you should come early,you should come come
я не боялся,i wasn't afraid,i was n't afraid,i wasn't afraid afraid
его лицо побледнело,his face turned pale,his face was <unk>,his face paled
похоже буря стихла,it appears the storm has calmed down,it looks like a storm is understandable,it looks to be be
он в опасности,he's in danger,he 's in danger,he's in danger danger
мы все были порядком измотаны,we were all rather exhausted,we were all the best,we were all rebels
надеюсь что я им понравлюсь,i hope they like me,i hope i 'm <unk>,i hope i them them
где будем сегодня завтракать,where will we eat breakfast today,where are the park today,where will we eat today today
я могу вас выручить,i can help you out,i can make you laugh,i can help you out
я читала,i was reading,i 'm done,i understood
скопируйте этот файл,copy this file,delete that file,this file is
кто находился в машине,who was in the car,who 's in the car,who was in the car
том съел весь торт один,tom ate the whole cake by himself,tom ate all his sandwich alone,tom ate the the of of
стойте здесь я вернусь,stay here i'll be back,wait for me i 'll be here,stand here i'll come back
том любит готовить,tom likes to cook,does tom like to cook,tom tom to cook
звучит логично,i suppose that makes sense,that sounds logical,it sounds logical
том вероятно пошёл другим путём,tom must've gone another way,tom probably heard his noise,tom probably started the the the
вы меня не знаете,you don't know me,do n't you know me,don't don't know know
пусть том посмотрит,let tom take a look at it,let tom decide,let tom
я думаю что возьму это,i think i'll take it,i think it 'll happen,i think what's going
красивая шляпа,that's a nice hat,the hat is beautiful,the a a hat
том перестал печатать,tom stopped typing,tom stopped <unk>,tom stopped dead
ты вообще собираешься мне рассказать,are you ever going to tell me,are you talking to me about,are you going to to me me
это не этично,that's unethical,it 's not a fake,this isn't ethical
что именно ты знаешь,what exactly do you know,what exactly do you know,what exactly do you know
кто заставил тома это сделать,who made tom do that,who forced tom to do that,who forced tom do that
французский язык сложный,french is complicated,french is difficult,french french is difficult
том очень скоро поправится,tom will get well very soon,tom will be very soon,tom is very be soon soon
этим не я занимаюсь,i'm not the one who does that,that 's not my fault,i doesn't the one who
я его уже видел,i've seen him before,i already saw it,i saw seen it
я не знаю как далеко,i don't know how far,i do n't know how to get away,i don't know how to come
том надевает ботинки,tom is putting his shoes on,tom <unk> his shoes,tom wears shoes shoes
я рис не заказывал,i didn't order rice,i 'm not sure i 'm <unk>,i eating no
том устал,tom was tired,tom is tired,tom is tired
я многому вас научу,i'll teach you many things,i 've learned you a lot,i'll teach a much much
мы к тебе обращаемся том,we're talking to you tom,we 're counting for you tom,we're you you you tom
мы не хотим есть,we're not hungry,we do n't want to eat,we don't want to eat
рановато ещё праздновать,it's a little early to celebrate,the <unk> is still warm,the little is still to warmer
суп вкусный,does the soup taste good,the soup is hungry,the the is delicious
рад знакомству,nice to meet you,i 'm happy to see,i'm
мы оба были счастливы,we were both happy,we were both happy,we were both happy
я слаба,i'm weak,i 'm <unk>,i'm weak
том не друг мэри,tom isn't mary's friend,tom is n't mary 's friend,tom isn't mary's friend
когда они тебе нужны,when do you need them,when do you need them,when do they need them
мама оставила мне сообщение,my mother left me a message,my mother called me a message,my mother me his a
можете мне тоже один купить,can you buy one for me as well,can you buy one too for me,can you have a too too too
она выглядит почти новенькой,it looks almost new,she looks almost drowned,she looks dead
это только моё личное мнение,that's only my personal opinion,that 's just personal my opinion,this is my personal opinion
это не так уж плохо,it isn't that bad,that 's not so bad,this isn't so bad
том заговорил с незнакомцем,tom started talking to a stranger,tom began to play with a <unk>,tom started talking with
я заплачу,i'm going to pay,i 'll pay,i'll pay
дай я ещё раз посмотрю,let me have another look,let me try again,let me again more
у меня ноги болят,my feet hurt,my feet are numb,my pulse feet
они кажутся напуганными,they seem scared,they <unk> the <unk>,they look scared
вы в доме,are you in the house,are you in the house,you're in a house
я тут немного занят,i'm a little busy here,i 'm a bit busy,i'm in little little here
в пруду есть утки,there are ducks on the pond,there 's a hole in the garage,there's is is in in
